Salesperson_ID,Region,Product_Category,Sales_Quarter,Customer_Industry,Deal_Value_USD,Deal_Stage,Lead_Source,Customer_Satisfaction_Score,Time_to_Close_Days,Churn_Likelihood_Score,Renewal_Probability,Additional_Services_Sold,Touchpoints_Count,Engagement_Score
NA3,North America,IoT and edge,Q1 2024,Finance,184163.91,Negotiation,Inbound,3,83,0.33,45.11,Yes,14,95
APAC7,APAC,Developer Tools,Q2 2024,Retail,96643.21,Proposal Sent,Outbound,3,147,0.48,0.27,No,18,82
APAC1,APAC,Private Cloud,Q4 2024,Manufacturing,84630.81,Closed-Won,Partner,1,26,0.32,92.01,Yes,36,43
APAC3,APAC,Hardware,Q4 2024,Retail,196415.39,Closed-Won,Referral,2,32,0.63,79.89,Yes,38,69
EMEA4,EMEA,Virtualisation,Q2 2024,Finance,227241.69,Closed-Lost,Inbound,5,180,0.42,97.17,No,8,57
NA10,North America,IoT and edge,Q2 2024,Finance,159705.87,Closed-Won,Event,4,53,0.85,58.79,No,16,76
EMEA3,EMEA,Virtualisation,Q4 2024,Retail,86920.58,Closed-Won,Referral,1,66,0.17,97.36,Yes,35,19
APAC4,APAC,Public Cloud,Q4 2024,Manufacturing,125389.36,Proposal Sent,Inbound,4,62,0.34,11.63,Yes,40,69
LATAM8,LATAM,Developer Tools,Q2 2024,Manufacturing,121057.81,Closed-Lost,Outbound,1,15,0.63,90.72,Yes,18,25
EMEA5,EMEA,Public Cloud,Q1 2024,Healthcare,132581.99,Negotiation,Outbound,4,14,0.21,94.08,No,44,18
NA1,North America,Developer Tools,Q3 2024,Tech,122165.07,Negotiation,Partner,5,82,0.8,61.39,Yes,47,55
EMEA5,EMEA,Public Cloud,Q3 2024,Healthcare,20534.23,Negotiation,Outbound,1,97,0.75,29.78,No,29,2
APAC10,APAC,IoT and edge,Q3 2024,Manufacturing,163324.99,Proposal Sent,Event,5,133,0.17,22.01,No,28,11
APAC10,APAC,Virtualisation,Q4 2024,Retail,36781.36,Proposal Sent,Event,5,158,0.27,0.99,No,22,17
NA1,North America,IoT and edge,Q2 2024,Tech,30011.56,Proposal Sent,Outbound,3,53,0.05,38.4,No,31,84
NA4,North America,AI and Data,Q3 2024,Finance,44709.77,Negotiation,Event,4,122,0.02,33.65,No,16,24
NA6,North America,Private Cloud,Q1 2024,Manufacturing,98624.79,Negotiation,Referral,1,108,0.75,6.8,Yes,32,18
NA5,North America,Public Cloud,Q1 2024,Manufacturing,8395.16,Proposal Sent,Inbound,1,149,0.92,63.91,Yes,46,25
EMEA2,EMEA,Kubernetes,Q2 2024,Retail,206918.76,Negotiation,Event,4,70,0.79,61.15,Yes,25,100
EMEA9,EMEA,Ubuntu OS,Q3 2024,Tech,116047.31,Closed-Won,Event,4,125,0.85,18.21,No,11,46
NA7,North America,IoT and edge,Q1 2024,Education,233042.55,Proposal Sent,Referral,4,84,0.98,72.72,No,16,4
EMEA10,EMEA,AI and Data,Q2 2024,Retail,79932.58,Closed-Lost,Referral,3,180,0.2,26.08,Yes,38,5
LATAM2,LATAM,Private Cloud,Q3 2024,Manufacturing,48050.05,Negotiation,Outbound,2,91,0.63,23.21,No,41,60
APAC7,APAC,Developer Tools,Q4 2024,Education,183389.54,Closed-Won,Inbound,2,159,0.49,44.59,No,40,59
APAC5,APAC,Ubuntu OS,Q3 2024,Tech,93029.04,Proposal Sent,Partner,4,27,0.62,88.31,No,25,35
NA9,North America,AI and Data,Q4 2024,Finance,9995.82,Closed-Lost,Inbound,3,80,0.21,70.94,No,20,70
APAC9,APAC,Hardware,Q2 2024,Finance,57098.16,Negotiation,Referral,5,156,0.58,26.17,No,30,77
APAC8,APAC,IoT and edge,Q2 2024,Tech,245446.5,Proposal Sent,Inbound,2,27,0.31,81.63,Yes,2,46
LATAM7,LATAM,Kubernetes,Q3 2024,Education,159585.0,Closed-Lost,Partner,4,180,0.1,99.82,No,32,65
LATAM1,LATAM,Ubuntu OS,Q3 2024,Tech,105810.51,Proposal Sent,Partner,1,130,0.33,90.37,Yes,25,34
NA3,North America,Private Cloud,Q3 2024,Education,21875.51,Closed-Lost,Outbound,4,148,0.9,96.68,Yes,37,80
EMEA8,EMEA,Developer Tools,Q2 2024,Retail,180222.95,Closed-Won,Inbound,5,65,0.18,8.36,No,29,37
APAC6,APAC,AI and Data,Q2 2024,Healthcare,2316.33,Closed-Won,Referral,2,82,0.1,54.8,Yes,6,22
APAC7,APAC,Virtualisation,Q4 2024,Education,64537.22,Proposal Sent,Outbound,5,53,0.63,30.04,No,17,20
APAC7,APAC,AI and Data,Q4 2024,Finance,162609.43,Proposal Sent,Referral,2,20,0.54,23.72,No,11,4
APAC2,APAC,Ubuntu OS,Q3 2024,Retail,125602.9,Closed-Lost,Inbound,1,103,0.54,60.19,No,46,36
NA9,North America,AI and Data,Q2 2024,Retail,146589.44,Closed-Won,Partner,2,68,0.87,22.37,Yes,25,52
LATAM9,LATAM,Hardware,Q4 2024,Tech,118604.41,Closed-Lost,Partner,2,144,0.35,20.17,Yes,8,30
EMEA3,EMEA,Private Cloud,Q2 2024,Manufacturing,179694.89,Proposal Sent,Outbound,1,172,0.66,5.34,Yes,22,56
APAC9,APAC,Security and Support,Q1 2024,Healthcare,232938.65,Proposal Sent,Outbound,4,170,0.93,24.89,Yes,30,2
APAC3,APAC,Hardware,Q4 2024,Finance,115293.51,Closed-Won,Partner,4,136,0.04,43.63,Yes,22,85
NA8,North America,Developer Tools,Q3 2024,Manufacturing,38293.7,Closed-Lost,Referral,5,56,0.77,68.9,No,8,94
NA5,North America,Kubernetes,Q4 2024,Retail,214370.68,Proposal Sent,Inbound,2,132,0.54,70.09,Yes,28,66
NA1,North America,Private Cloud,Q4 2024,Healthcare,63337.15,Closed-Won,Referral,1,176,0.38,6.65,No,41,80
EMEA1,EMEA,Public Cloud,Q2 2024,Manufacturing,230729.45,Closed-Lost,Inbound,2,159,0.74,49.57,No,26,55
APAC7,APAC,Kubernetes,Q1 2024,Tech,64428.02,Closed-Lost,Event,4,25,0.22,37.94,No,24,37
EMEA1,EMEA,Security and Support,Q2 2024,Retail,237726.85,Proposal Sent,Outbound,1,52,0.58,55.64,No,4,46
NA4,North America,Kubernetes,Q2 2024,Finance,201644.01,Negotiation,Event,5,88,0.26,13.63,Yes,19,19
APAC1,APAC,AI and Data,Q3 2024,Healthcare,29248.69,Negotiation,Outbound,3,74,0.3,1.63,Yes,47,70
APAC2,APAC,Private Cloud,Q2 2024,Healthcare,28891.56,Negotiation,Event,4,127,0.98,71.09,Yes,43,14
